Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:21377, tweet:holy crap looked good, groundTruth:0, assignedCluster:2}
, {tweetId:21379, tweet:ride results nets mix 40yearold driving licence life, groundTruth:0, assignedCluster:2}
, {tweetId:21381, tweet:happen muslim baker, groundTruth:0, assignedCluster:2}
, {tweetId:21391, tweet:chat shit banged, groundTruth:0, assignedCluster:2}
, {tweetId:21404, tweet:exhausted half ass exercise gym life ashamed, groundTruth:0, assignedCluster:2}
, {tweetId:21417, tweet:chat shit banged ffs, groundTruth:0, assignedCluster:2}
, {tweetId:21463, tweet:gotta deal thinking shit, groundTruth:0, assignedCluster:2}
, {tweetId:21493, tweet:did, groundTruth:0, assignedCluster:2}
, {tweetId:21547, tweet:good laughs, groundTruth:0, assignedCluster:2}
, {tweetId:21582, tweet:works good successful, groundTruth:0, assignedCluster:2}
, {tweetId:21619, tweet:baseball anime rly good sweats, groundTruth:0, assignedCluster:2}
, {tweetId:21644, tweet:guilt crazy good night special shout vip lock loaded #turnt, groundTruth:0, assignedCluster:2}
, {tweetId:21670, tweet:good morning good morning twitter friend, groundTruth:0, assignedCluster:2}
, {tweetId:21671, tweet:release entire good idea album #amaphant, groundTruth:0, assignedCluster:2}
, {tweetId:21675, tweet:looking good #osuvsmich, groundTruth:0, assignedCluster:2}
, {tweetId:21687, tweet:emba 635 morning 2nd yr students pitching business ideas experienced judges pretty darn cool ideas, groundTruth:0, assignedCluster:2}
, {tweetId:21690, tweet:dog runs yes hello beautiful angel child runs holy shit put leash, groundTruth:0, assignedCluster:2}
, {tweetId:21691, tweet:aunt dumb ass cuffing shit, groundTruth:0, assignedCluster:2}
, {tweetId:21725, tweet:fucking bitches drunk shit, groundTruth:0, assignedCluster:2}
, {tweetId:21735, tweet:problem test got did passed good weekend, groundTruth:0, assignedCluster:2}
, {tweetId:21775, tweet:lol good, groundTruth:0, assignedCluster:2}
, {tweetId:21822, tweet:shelley winters fact good swimmer youth #tcmparty #theposeidonadventure, groundTruth:0, assignedCluster:2}
, {tweetId:21908, tweet:lil wayne put shit, groundTruth:0, assignedCluster:2}
, {tweetId:22000, tweet:cool 102 shit, groundTruth:0, assignedCluster:2}
, {tweetId:22014, tweet:good luck keep bow season mass going interrupted gun season monday crazy, groundTruth:0, assignedCluster:2}
, {tweetId:22026, tweet:tough luck taliban khan, groundTruth:0, assignedCluster:2}
, {tweetId:22044, tweet:doin apres right smokin good bbq cole slaw fleek, groundTruth:0, assignedCluster:2}
, {tweetId:22062, tweet:two specialities make big bucks butts rotator cuffs good work roll cash, groundTruth:0, assignedCluster:2}
, {tweetId:22090, tweet:realized expensive college, groundTruth:0, assignedCluster:2}
, {tweetId:22108, tweet:didn asthma life asthma life chose clearly looking abandoned monkey wasn torture, groundTruth:0, assignedCluster:2}
, {tweetId:22121, tweet:monocle good look, groundTruth:0, assignedCluster:2}
, {tweetId:22134, tweet:life complete, groundTruth:0, assignedCluster:2}
, {tweetId:22147, tweet:95 rappers tryna different actually uplift talking did, groundTruth:0, assignedCluster:2}
, {tweetId:22195, tweet:rude, groundTruth:0, assignedCluster:2}
, {tweetId:22218, tweet:selfish ask uncle pull pee, groundTruth:0, assignedCluster:2}
, {tweetId:22227, tweet:did win zombies, groundTruth:0, assignedCluster:2}
, {tweetId:22264, tweet:support muslim community generally good ppl, groundTruth:0, assignedCluster:2}
, {tweetId:22285, tweet:fucking shit 30 minutes ain close finishing, groundTruth:0, assignedCluster:2}
, {tweetId:22297, tweet:did upload 7on w triple head point, groundTruth:0, assignedCluster:2}
, {tweetId:22302, tweet:honest actually worried broncos matchup patriots defense good #nevsden #snfonnbc, groundTruth:0, assignedCluster:2}
, {tweetId:22315, tweet:good luck finding photos google, groundTruth:0, assignedCluster:2}
, {tweetId:22343, tweet:learned fleek burns, groundTruth:0, assignedCluster:2}
, {tweetId:22356, tweet:admit care human life 180 degree turn, groundTruth:0, assignedCluster:2}
, {tweetId:22393, tweet:say shit million times #showmethereceipts, groundTruth:0, assignedCluster:2}
, {tweetId:22406, tweet:good stuff, groundTruth:0, assignedCluster:2}
, {tweetId:22421, tweet:sunny days rest life, groundTruth:0, assignedCluster:2}
, {tweetId:22424, tweet:vagasil hasn kicked, groundTruth:0, assignedCluster:2}
, {tweetId:22484, tweet:shit bob yo, groundTruth:0, assignedCluster:2}
, {tweetId:22487, tweet:good stuff, groundTruth:0, assignedCluster:2}
, {tweetId:22494, tweet:shit bob yo, groundTruth:0, assignedCluster:2}
, {tweetId:22503, tweet:solemnly swear good #thedarkprince #chainsmokers, groundTruth:0, assignedCluster:2}
, {tweetId:22512, tweet:running train eating amazing french toast brunch good tummy #justsaying, groundTruth:0, assignedCluster:2}
, {tweetId:22557, tweet:kinda good dancer dance 38 old dad trying embarrass daughter neighbors cookout, groundTruth:0, assignedCluster:2}
, {tweetId:22560, tweet:died whip good way honestly, groundTruth:0, assignedCluster:2}
, {tweetId:22567, tweet:jeweler life, groundTruth:0, assignedCluster:2}
, {tweetId:22585, tweet:dude knows shit, groundTruth:0, assignedCluster:2}
, {tweetId:22586, tweet:world fucking shit, groundTruth:0, assignedCluster:2}
, {tweetId:22588, tweet:authority wisdom heavy axe edge fitter bruise polish anne bradstreet, groundTruth:0, assignedCluster:2}
, {tweetId:22612, tweet:friends cry piece shit carless assholes realllly grinds gears, groundTruth:0, assignedCluster:2}
, {tweetId:22642, tweet:yes back good old days psu independent, groundTruth:0, assignedCluster:2}
, {tweetId:22660, tweet:good stuff jenny lou, groundTruth:0, assignedCluster:2}
, {tweetId:22667, tweet:life snakes, groundTruth:0, assignedCluster:2}
, {tweetId:22716, tweet:good making people regret starting conversation, groundTruth:0, assignedCluster:2}
, {tweetId:22755, tweet:protectd whoz names r written n thebook life hav eternity n kingdom wo judgment wo faith judgmnt, groundTruth:0, assignedCluster:2}
, {tweetId:22788, tweet:lost semis broken toe pneumonia overall good, groundTruth:0, assignedCluster:2}
, {tweetId:22810, tweet:video changed life forever, groundTruth:0, assignedCluster:2}
, {tweetId:22904, tweet:fire pit life, groundTruth:0, assignedCluster:2}
, {tweetId:22952, tweet:smelling good, groundTruth:0, assignedCluster:2}
, {tweetId:22962, tweet:smalling good, groundTruth:0, assignedCluster:2}
, {tweetId:23010, tweet:shit stain street tells smile, groundTruth:0, assignedCluster:2}
, {tweetId:23037, tweet:entering draft armed forces good thought nfl draft wouldn make sense talen, groundTruth:0, assignedCluster:2}
, {tweetId:23058, tweet:hello #jackieyour #niece #beautiful outsidehave good day#syl #montreallol, groundTruth:0, assignedCluster:2}
, {tweetId:23082, tweet:good wanted, groundTruth:0, assignedCluster:2}
, {tweetId:23109, tweet:chipotle life, groundTruth:0, assignedCluster:2}
, {tweetId:23298, tweet:friendsgiving emalee good thing, groundTruth:0, assignedCluster:2}
, {tweetId:23347, tweet:happiness revolve person shit fucked, groundTruth:0, assignedCluster:2}
, {tweetId:23382, tweet:good 3 siblings, groundTruth:0, assignedCluster:2}
, {tweetId:23405, tweet:chef says 240 dozen twin good gets cafe, groundTruth:0, assignedCluster:2}
, {tweetId:23417, tweet:watermelon good sweet cold, groundTruth:0, assignedCluster:2}
, {tweetId:23428, tweet:blessed house piece life hand, groundTruth:0, assignedCluster:2}
, {tweetId:23439, tweet:bad got good mysterious girl misunderstood, groundTruth:0, assignedCluster:2}
, {tweetId:23510, tweet:good luck, groundTruth:0, assignedCluster:2}
, {tweetId:23520, tweet:good fam, groundTruth:0, assignedCluster:2}
, {tweetId:23532, tweet:shit ain bad bitch ass kissed nigga mad rich, groundTruth:0, assignedCluster:2}
, {tweetId:23549, tweet:boss, groundTruth:0, assignedCluster:2}
, {tweetId:23563, tweet:hail mary attempt getting buck new spot #deer #hunting #maine good luck, groundTruth:0, assignedCluster:2}
, {tweetId:23594, tweet:good point govt engagd n #war drugs n theblack community n thewhite community dying, groundTruth:0, assignedCluster:2}
, {tweetId:23625, tweet:hunt second job, groundTruth:0, assignedCluster:2}
, {tweetId:23692, tweet:cousins tonightthinking koufos good play golden state, groundTruth:0, assignedCluster:2}
, {tweetId:23789, tweet:good looks lmao, groundTruth:0, assignedCluster:2}
, {tweetId:23834, tweet:season finales tree hill depressing good, groundTruth:0, assignedCluster:2}
, {tweetId:23842, tweet:worthy magic universe offer hold hand accept invitation life rsvp dancing, groundTruth:0, assignedCluster:2}
, {tweetId:23865, tweet:pretty good company, groundTruth:0, assignedCluster:2}
, {tweetId:23931, tweet:8 months ago tell trans o shit haha did forget tell trans kno lol, groundTruth:0, assignedCluster:2}
, {tweetId:23962, tweet:good afternoon, groundTruth:0, assignedCluster:2}
, {tweetId:23990, tweet:sick shit wiggle, groundTruth:0, assignedCluster:2}
, {tweetId:24015, tweet:good hoping rolling eyes, groundTruth:0, assignedCluster:2}
, {tweetId:24028, tweet:story life, groundTruth:0, assignedCluster:2}
, {tweetId:24087, tweet:good hardest hangs life going inspiration, groundTruth:0, assignedCluster:2}
, {tweetId:24093, tweet:sweeney r angel, groundTruth:0, assignedCluster:2}
, {tweetId:24100, tweet:#mentalhealthposi suffered anxiety depression majority life p rad, groundTruth:0, assignedCluster:2}
, {tweetId:24156, tweet:chased police good picture #tb, groundTruth:0, assignedCluster:2}
, {tweetId:24158, tweet:treat real good cause deserve, groundTruth:0, assignedCluster:2}
, {tweetId:24212, tweet:clemson did clemson, groundTruth:0, assignedCluster:2}
, {tweetId:24215, tweet:job good looking better, groundTruth:0, assignedCluster:2}
, {tweetId:24244, tweet:good deals today lot good new games marked 20 30, groundTruth:0, assignedCluster:2}
, {tweetId:24282, tweet:makeup fleek, groundTruth:0, assignedCluster:2}
, {tweetId:24286, tweet:tequila good idea say, groundTruth:0, assignedCluster:2}
, {tweetId:24307, tweet:good christ bosa, groundTruth:0, assignedCluster:2}
, {tweetId:24358, tweet:express people grow realize good, groundTruth:0, assignedCluster:2}
, {tweetId:24367, tweet:watching 600lb life appalled hear bariatric surgeon say diet consist protein 0 carbs 0 fat #wherestherd, groundTruth:0, assignedCluster:2}
, {tweetId:24379, tweet:did tom mulcair came committed ndp support justin offered pointers enhance gov extortion statists unite, groundTruth:0, assignedCluster:2}
, {tweetId:24391, tweet:funniest shit lmao, groundTruth:0, assignedCluster:2}
, {tweetId:24403, tweet:stand evan jeff, groundTruth:0, assignedCluster:2}
, {tweetId:24453, tweet:dude write 5 lines code good typing monkeys arms, groundTruth:0, assignedCluster:2}
, {tweetId:24497, tweet:discount code good saturday1128 sunday 1129, groundTruth:0, assignedCluster:2}
, {tweetId:24503, tweet:white offenders remind #jesus #jesus did r christians, groundTruth:0, assignedCluster:2}
, {tweetId:24516, tweet:lichtenberg kick good tied syracuse 1717 #bcvscuse, groundTruth:0, assignedCluster:2}
, {tweetId:24573, tweet:plans action 5 high school reunion real life hahahahahahah, groundTruth:0, assignedCluster:2}
, {tweetId:24583, tweet:sounds good key2 success product market fit, groundTruth:0, assignedCluster:2}
, {tweetId:24584, tweet:did expected close, groundTruth:0, assignedCluster:2}
, {tweetId:24817, tweet:narrative, groundTruth:0, assignedCluster:2}
, {tweetId:24826, tweet:run defense good, groundTruth:0, assignedCluster:2}
, {tweetId:24857, tweet:holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:24871, tweet:did salvia felt book bookshelf, groundTruth:0, assignedCluster:2}
, {tweetId:24876, tweet:feel accusing #blasphemouslibel hide #uu #clergyabuse good indicator terminal #malfeasance #uua #csa, groundTruth:0, assignedCluster:2}
, {tweetId:24886, tweet:great players literally pick final game syracuse hc good man wishing best, groundTruth:0, assignedCluster:2}
, {tweetId:24896, tweet:hoes rude, groundTruth:0, assignedCluster:2}
, {tweetId:24923, tweet:4 morning woke 8, groundTruth:0, assignedCluster:2}
, {tweetId:24943, tweet:story teller funny shit, groundTruth:0, assignedCluster:2}
, {tweetId:24952, tweet:yes shit tell stank, groundTruth:0, assignedCluster:2}
, {tweetId:25106, tweet:flash life, groundTruth:0, assignedCluster:2}
, {tweetId:25109, tweet:going good hope, groundTruth:0, assignedCluster:2}
, {tweetId:25142, tweet:classy decision letting moment team good luck coach stay, groundTruth:0, assignedCluster:2}
, {tweetId:25144, tweet:real shit, groundTruth:0, assignedCluster:2}
, {tweetId:25164, tweet:grant haley good corner, groundTruth:0, assignedCluster:2}
, {tweetId:25168, tweet:stg gremlin sasha lose job, groundTruth:0, assignedCluster:2}
, {tweetId:25173, tweet:greatest discovery generation human alter life altering attitudewilliam james, groundTruth:0, assignedCluster:2}
, {tweetId:25217, tweet:good news dough crazy nut job #psychopath, groundTruth:0, assignedCluster:2}
, {tweetId:25279, tweet:oof good, groundTruth:0, assignedCluster:2}
, {tweetId:25283, tweet:good 2 meet brothers sisters stay safe god blesschristopher, groundTruth:0, assignedCluster:2}
, {tweetId:25294, tweet:meeting min reqs sensitivity testing exercise minimum passing talking fa life, groundTruth:0, assignedCluster:2}
, {tweetId:25349, tweet:lmfao wait married sex crazy good lord, groundTruth:0, assignedCluster:2}
, {tweetId:25379, tweet:drama free life, groundTruth:0, assignedCluster:2}
, {tweetId:25415, tweet:umm pomeranians life, groundTruth:0, assignedCluster:2}
, {tweetId:25451, tweet:shame take lost good amount pride due alcohol, groundTruth:0, assignedCluster:2}
, {tweetId:25477, tweet:dabbing officially jumped shark meyer did, groundTruth:0, assignedCluster:2}
, {tweetId:25490, tweet:good deal #onwisconsin #gobadgers, groundTruth:0, assignedCluster:2}
, {tweetId:25497, tweet:oh good video work yesterday went viral, groundTruth:0, assignedCluster:2}
, {tweetId:25498, tweet:brazy, groundTruth:0, assignedCluster:2}
, {tweetId:25529, tweet:good know reacting field goal rationally, groundTruth:0, assignedCluster:2}
, {tweetId:25556, tweet:balls swinging shit, groundTruth:0, assignedCluster:2}
, {tweetId:25632, tweet:sadly agree ice t sentiments breakin shit wack, groundTruth:0, assignedCluster:2}
, {tweetId:25640, tweet:story life, groundTruth:0, assignedCluster:2}
, {tweetId:25651, tweet:okay cause life gets better, groundTruth:0, assignedCluster:2}
, {tweetId:25683, tweet:nah good, groundTruth:0, assignedCluster:2}
, {tweetId:25734, tweet:dude mean did ask ur mom, groundTruth:0, assignedCluster:2}
, {tweetId:25735, tweet:gotta life honestly, groundTruth:0, assignedCluster:2}
, {tweetId:25770, tweet:life, groundTruth:0, assignedCluster:2}
, {tweetId:25779, tweet:kidding cool weren sharp insistence did wrong hilarious, groundTruth:0, assignedCluster:2}
, {tweetId:25806, tweet:come home give good night think stay home bed fuck, groundTruth:0, assignedCluster:2}
, {tweetId:25813, tweet:named horse life mush, groundTruth:0, assignedCluster:2}
, {tweetId:25832, tweet:did hear, groundTruth:0, assignedCluster:2}
, {tweetId:25847, tweet:did dirty good thanks man chill soon, groundTruth:0, assignedCluster:2}
, {tweetId:25872, tweet:kylo ren definitely luke holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:25909, tweet:productive 685 words nice start good back tomorrow, groundTruth:0, assignedCluster:2}
, {tweetId:25910, tweet:8 horrid blocking good, groundTruth:0, assignedCluster:2}
, {tweetId:25934, tweet:swear, groundTruth:0, assignedCluster:2}
, {tweetId:25948, tweet:did theo rip pack pieces, groundTruth:0, assignedCluster:2}
, {tweetId:25949, tweet:involved telegram good looking people, groundTruth:0, assignedCluster:2}
, {tweetId:25958, tweet:holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:26013, tweet:gonna try max deadlift least idea cuz shit way light, groundTruth:0, assignedCluster:2}
