Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:5514, tweet:#actuarial #job #boston ma senior reserving actuary modeling liberty mutual liberty mutual insurance, groundTruth:0, assignedCluster:9}
, {tweetId:5543, tweet:food service director compass group usa #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5566, tweet:work #boston ma view latest opening #banking #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5615, tweet:cvs health pharmacy technician #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5622, tweet:took streets #blessed boston common, groundTruth:0, assignedCluster:9}
, {tweetId:5625, tweet:work #brockton ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5629, tweet:sunset boston #elizabethfacts tobin bridge, groundTruth:0, assignedCluster:9}
, {tweetId:5643, tweet:toronto boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5664, tweet:paid cost bo #marifletcherphotography boston university, groundTruth:0, assignedCluster:9}
, {tweetId:5699, tweet:work #boston ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5703, tweet:cvs health #retail #job beauty advisor #marshfield ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5713, tweet:boston welcome invite back anytime #3from3 #luckycharms #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5741, tweet:#careerarc #hr #job alert hr shared service benefits associate bidmc #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5747, tweet:four boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5798, tweet:#retail #job #peabody ma assistant store manager vitamin shoppe #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5808, tweet:#banking #job #dorchester ma licensed banker citizens financial group #cfgjobs #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5812, tweet:work #boston ma view latest opening #it #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5817, tweet:enjoy creative bathrooms #boston jaho coffee roasters wine bar, groundTruth:0, assignedCluster:9}
, {tweetId:5839, tweet:supplemental health care registered nurse emergency department #boston ma #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5854, tweet:mary keith looking dining room back sliders deck, groundTruth:0, assignedCluster:9}
, {tweetId:5862, tweet:sun sets boston #nofilter, groundTruth:0, assignedCluster:9}
, {tweetId:5871, tweet:starbucks #hospitality #job barista #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5926, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5948, tweet:edgar allan poe steff rocknak #edgarallanpoe #edgarallenpoe #goth #boston #bostoncommon, groundTruth:0, assignedCluster:9}
, {tweetId:5950, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5951, tweet:#blackfriday stroll #park #jaxx #akk #alaskankleekai #puppy #love #boston #dog #man, groundTruth:0, assignedCluster:9}
, {tweetId:5957, tweet:great time playing #scituate big thanks members band elbow room help wednesday night, groundTruth:0, assignedCluster:9}
, {tweetId:5967, tweet:#hiring click apply ecm opentext solution architect #it #wilmington ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5969, tweet:accountemps accounting clerk #rowley ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5997, tweet:quincy market boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6001, tweet:#labor #job alert pt receiving mf 5p9p lowe #pembroke ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6002, tweet:eating angel pizzeria boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6009, tweet:lexington ma, groundTruth:0, assignedCluster:9}
, {tweetId:6010, tweet:61 degrees boston skating rink wading pool, groundTruth:0, assignedCluster:9}
, {tweetId:6037, tweet:disabled vehicle right lane blocked #boston mass pike eb mass ave #traffic, groundTruth:0, assignedCluster:9}
, {tweetId:6052, tweet:thank reminding #optoutside gorgeous #boston #emeraldnecklace, groundTruth:0, assignedCluster:9}
, {tweetId:6056, tweet:durty nelly boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6057, tweet:boston skies, groundTruth:0, assignedCluster:9}
, {tweetId:6069, tweet:market basket west bridgewater ma, groundTruth:0, assignedCluster:9}
, {tweetId:6091, tweet:15 minutes festivities start #macysbelieve #ad #holidayfun #familyfun, groundTruth:0, assignedCluster:9}
, {tweetId:6143, tweet:eagles take flight #beatcuse boston logan international airport, groundTruth:0, assignedCluster:9}
, {tweetId:6165, tweet:boston ma 170c 626f humidity 64 overcast, groundTruth:0, assignedCluster:9}
, {tweetId:6185, tweet:seasonhigh 5game win streak boston 15th win streak 5ormore games claude julien #bruins #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:6187, tweet:#plannedparenthoodshooting trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6194, tweet:#optoutside family boston, groundTruth:0, assignedCluster:9}
, {tweetId:6218, tweet:#hiring click apply personal banker universal #banking #cfgjobs #southboston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6236, tweet:#hiring click apply driver helper #transportation #hull ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6258, tweet:#careerarc #clerical #job alert executive assistant john hancock #boston ma #insurance #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:6270, tweet:believe walking gym tshirt sweats late nov mild boston, groundTruth:0, assignedCluster:9}
, {tweetId:6299, tweet:work supplemental health care #hiring #boston ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6304, tweet:boston home game isn monday dec 7 nashville #bruins #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:6314, tweet:date night neighborhood taco mex restaurant east boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6364, tweet:boston flow pt2, groundTruth:0, assignedCluster:9}
, {tweetId:6382, tweet:stumbled iowa bar #boomersooner barracuda tavern boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6401, tweet:greetings boston, groundTruth:0, assignedCluster:9}
, {tweetId:6405, tweet:hot topic trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6421, tweet:system blast time clean room, groundTruth:0, assignedCluster:9}
, {tweetId:6425, tweet:shoutout bar baaaawstan playing apple cup #bowdown #coast2coast, groundTruth:0, assignedCluster:9}
, {tweetId:6465, tweet:new york rangers trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6480, tweet:green dragon tavern boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6496, tweet:backing trailer boston christmas trees, groundTruth:0, assignedCluster:9}
, {tweetId:6525, tweet:#boston ma #healthcare #job manager coding clinical documentation 40hrs days boston medical center #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6546, tweet:#hiring click apply cost analysis #accounting #accountemps #danvers ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6563, tweet:product manager john hancock #boston ma #marketing #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6591, tweet:#standwithpp trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:6610, tweet:#businessmgmt #job #boston ma enterprise account executive zones #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6626, tweet:gotta #boston #fall #winter #holidays #love #cheer #happiness #happypeople #friday old state, groundTruth:0, assignedCluster:9}
, {tweetId:6667, tweet:starbucks boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6703, tweet:peach farm boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6724, tweet:#healthcare #job #boston ma tech operating room supplemental health care, groundTruth:0, assignedCluster:9}
, {tweetId:6751, tweet:stanmeyer gallery shaker dam coffeehouse west stockbridge ma, groundTruth:0, assignedCluster:9}
, {tweetId:6794, tweet:bff qt newbury reflexology bodyworks boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:6802, tweet:#snoop #merrychristmas #happyholidays #boston #macys downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:6831, tweet:#saxme #boston #merrychristmas #happyholidays #macys #silverbells downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:6839, tweet:dis b00ty, groundTruth:0, assignedCluster:9}
, {tweetId:6846, tweet:blue park street boston, groundTruth:0, assignedCluster:9}
, {tweetId:6851, tweet:#hiring click apply food service worker #hospitality #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:6854, tweet:work supplemental health care #hiring #lynn ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:6872, tweet:boston 5thplace eastern conference 2 points ottawa 2nd atlantic division #bruins #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:6882, tweet:bright side done printed plasticized boston come, groundTruth:0, assignedCluster:9}
, {tweetId:6934, tweet:madden flow, groundTruth:0, assignedCluster:9}
, {tweetId:6973, tweet:store manager ii td bank #lexington ma #banking #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7015, tweet:#customerservice #job #boston ma m service liaison john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7026, tweet:squid ink paella #blackfriday heavenly select oyster bar, groundTruth:0, assignedCluster:9}
, {tweetId:7036, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7106, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7115, tweet:#healthcare #boston ma certified nursing assistant ii 3w4w nrsng obstetrics boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:7124, tweet:good lookin tastes rigoletto boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7130, tweet:step #spotlight fade background #blackoutfriday stage nightclub boston, groundTruth:0, assignedCluster:9}
, {tweetId:7160, tweet:boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7173, tweet:#hiring click apply private client relationship manager ii #investmentbanking #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7198, tweet:work #northquincy ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7215, tweet:#hiring click apply software engineer #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7221, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7225, tweet:boylston street boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7303, tweet:guckenheimer #hospitality delivery attendant nondriving #boston ma #foodbeverage, groundTruth:0, assignedCluster:9}
, {tweetId:7328, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7333, tweet:#boston ma #nursing #job registered nurse 8n nursing ccu union 24 hrs nightsu boston medical center #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7340, tweet:shake shack newbury street, groundTruth:0, assignedCluster:9}
, {tweetId:7351, tweet:work #boston ma view latest opening #sales #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7369, tweet:downtown #boston #instamood #instagood #friends #vacation #instalike boston massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:7373, tweet:obligatory tourist pic bubs #boston boston common, groundTruth:0, assignedCluster:9}
, {tweetId:7392, tweet:old navy hingham ma, groundTruth:0, assignedCluster:9}
, {tweetId:7412, tweet:boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7420, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7438, tweet:came boston #epiphany #merrychristmas #boston #macys, groundTruth:0, assignedCluster:9}
, {tweetId:7458, tweet:#thanksgiving #goodtimes #family blast dick resort boston, groundTruth:0, assignedCluster:9}
, {tweetId:7483, tweet:#slayingforthegods #merrychristmas #boston #happyholidays #macys #werk downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7509, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7511, tweet:couple forevers please #boston #macys #merrychristmas #happyholidays #werk, groundTruth:0, assignedCluster:9}
, {tweetId:7523, tweet:two favorite things boston boyfriend faneuil hall marketplace, groundTruth:0, assignedCluster:9}
, {tweetId:7529, tweet:#nursing #job #boston ma icu registered nurse intensive care unit rn supplemental health care #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7538, tweet:#boston #macys #merrychristmas #happyholidays #werk weren ready downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7547, tweet:wonder #ceaseanddesist demands sound #boston accent, groundTruth:0, assignedCluster:9}
, {tweetId:7548, tweet:choco kiwi max brenner chocolate factory, groundTruth:0, assignedCluster:9}
, {tweetId:7569, tweet:private silly, groundTruth:0, assignedCluster:9}
, {tweetId:7577, tweet:#macys stage mayor walsh #boston #merrychristmas #happyholidays, groundTruth:0, assignedCluster:9}
, {tweetId:7613, tweet:northeastern huskies making boston proud, groundTruth:0, assignedCluster:9}
, {tweetId:7646, tweet:wagamama boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7682, tweet:spent btown boston common, groundTruth:0, assignedCluster:9}
, {tweetId:7695, tweet:prettier night #boston #massachusetts #christmas #tree #blink faneuil hall marketplace, groundTruth:0, assignedCluster:9}
, {tweetId:7712, tweet:#keytarbear nuff downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7724, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7729, tweet:quincy market boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7739, tweet:marketplace boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7760, tweet:vacation boston logan international airport bos boston ma w, groundTruth:0, assignedCluster:9}
, {tweetId:7795, tweet:yeah mean suspensions going come huge belesky fan boston, groundTruth:0, assignedCluster:9}
, {tweetId:7812, tweet:nutcracker boston opera house boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7829, tweet:santa claus town #christmas #holidays #santa #iknowhim salem, groundTruth:0, assignedCluster:9}
, {tweetId:7832, tweet:#15 trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7837, tweet:bouncer boston wouldn friends bar thought dc id columbian id, groundTruth:0, assignedCluster:9}
, {tweetId:7852, tweet:celtics wizards boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7855, tweet:#boston massachusetts #retail #job assistant boutique manager godiva #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7874, tweet:#it #job #boston ma help desk service center analyst wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7922, tweet:tired walking room #lucky #dreamjob new england conservatory jordan hall, groundTruth:0, assignedCluster:9}
, {tweetId:7955, tweet:#lexington ma #job sales service supervisor avalonbay #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:9}
