==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:5263, tweet:favorite goses drinking geyser gose brentwood nh #photo, groundTruth:0, assignedCluster:17}
, {tweetId:5264, tweet:bidmc clinical nurse ii cardiovascularthoracic operating room rn 24 hours #boston ma #nursing #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5271, tweet:#hiring click apply store team member #retail #sanford #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5277, tweet:#productmgmt #job alert director managed account client experience fidelity investments #boston ma #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5297, tweet:#businessmgmt #job alert vice president global asset allocation client fidelity investments #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5298, tweet:supplemental health care #nursing hiring neonatal intensive care nurse #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5302, tweet:paulstanleylive taken boston 10509 #evilrobb #evilrobbphotography #nikon #nikonusa, groundTruth:0, assignedCluster:17}
, {tweetId:5315, tweet:#boston ma #hr #job human resource support center associate intaketriage liberty mutual insurance #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5317, tweet:#hiring click apply solution architect #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5318, tweet:driver helper ups #castine #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5322, tweet:attention rio athletes road rio post read, groundTruth:0, assignedCluster:17}
, {tweetId:5332, tweet:boston medical center #clerical #job outpatient physical therapy coop student 2nd work term #boston ma #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5334, tweet:downtown boston boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5371, tweet:iris cremated animal medical center boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5383, tweet:okay having port wine dessert likes taking team drinking, groundTruth:0, assignedCluster:17}
, {tweetId:5384, tweet:work #boston ma view latest opening #marketing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5390, tweet:#nursing #job great fit apn nurse practitioner np #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5409, tweet:maggiano sous chef collaborative culinary careers #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5416, tweet:julius tree house brewing company monson ma #treehousebrewing #ipa #craftbeer holy family, groundTruth:0, assignedCluster:17}
, {tweetId:5427, tweet:omgee bacon bottle drinking fire ham kingston ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:5442, tweet:emotional post zone greatly appreciated read, groundTruth:0, assignedCluster:17}
, {tweetId:5449, tweet:drinking samuel adams grumpy monk belgian ipa danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:5464, tweet:prethanksgiving beer snacks drinking mocha grande beoir shebeen #photo, groundTruth:0, assignedCluster:17}
, {tweetId:5465, tweet:#hiring read latest #job opening senior regulatory reporting analyst #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5488, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5501, tweet:work #boston ma view latest opening #finance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5503, tweet:thx chapo click read, groundTruth:0, assignedCluster:17}
, {tweetId:5525, tweet:#hiring click apply senior auditor insurance #finance #insurance #boston ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5527, tweet:drinking winter blend manthornemanthorne disco, groundTruth:0, assignedCluster:17}
, {tweetId:5529, tweet:merry thanksmas town hopkinton nh, groundTruth:0, assignedCluster:17}
, {tweetId:5548, tweet:#hiring read latest #job opening area service manager #boston ma #customerservice, groundTruth:0, assignedCluster:17}
, {tweetId:5561, tweet:work #boston ma view latest opening #engineering #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5570, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5573, tweet:professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5585, tweet:#retail #job #southhamilton ma retail store shift supervisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5590, tweet:yesterday work #catfish roll fries #brothersdeli open, groundTruth:0, assignedCluster:17}
, {tweetId:5593, tweet:#hiring click apply executive chef #hospitality #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5619, tweet:registered nurse 8e nrsng medical unit np 24 hours boston medical center #boston ma #nursing #job, groundTruth:0, assignedCluster:17}
, {tweetId:5627, tweet:recommend #job seasonal sales associate #hingham ma #sales #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5652, tweet:#boston ma #healthcare ambulatory services representative center infectious boston medical center, groundTruth:0, assignedCluster:17}
, {tweetId:5675, tweet:latest #boston ma #job click apply audit control specialist 14hr entry level #accounting, groundTruth:0, assignedCluster:17}
, {tweetId:5690, tweet:#hiring click apply administrative coordinator children health watch 40 hours ft #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5694, tweet:eat dinner come work carbs #homecoming #holidayparty #party, groundTruth:0, assignedCluster:17}
, {tweetId:5714, tweet:work chico #hiring #lynnfield ma click details #retail #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5721, tweet:revere ma revere ma, groundTruth:0, assignedCluster:17}
, {tweetId:5759, tweet:narrowest house boston boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:5760, tweet:join nordstrom team latest #retail #job opening #peabody massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5766, tweet:posted photo copp hill burying ground, groundTruth:0, assignedCluster:17}
, {tweetId:5770, tweet:grateful work justice equity learn support grantmaking #givingtuesday, groundTruth:0, assignedCluster:17}
, {tweetId:5778, tweet:interested #hospitality #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5806, tweet:latest #boston ma #job click apply celtra sales representative boston ma #sales #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5807, tweet:latest #boston ma #job click apply senior business analyst #businessmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5810, tweet:blow factor embarrassed team usually plays, groundTruth:0, assignedCluster:17}
, {tweetId:5813, tweet:join liberty mutual insurance team latest #productmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5814, tweet:work #boston ma view latest opening #insurance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5817, tweet:quincy market boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5826, tweet:#healthcare professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5832, tweet:interested #physician #job near #newburyport ma great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5844, tweet:#hiring read latest #job opening store manager express derby street shoppes, groundTruth:0, assignedCluster:17}
, {tweetId:5856, tweet:drinking small batch sunset sour danvers ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:5871, tweet:federal student aid trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:5889, tweet:read, groundTruth:0, assignedCluster:17}
, {tweetId:5893, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5898, tweet:join ups team latest #transportation #job opening #bethel #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5902, tweet:tbh ma mama makes spaghetti, groundTruth:0, assignedCluster:17}
, {tweetId:5915, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5979, tweet:exeter hospital eh nurse registered crc #exeter nh #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5988, tweet:work lowe #hiring #pembroke ma click details #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5997, tweet:boston medical center clinical medicine pharmacist inpatient pharmacy 40 hrs evenings #boston ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6002, tweet:#healthcare #job great fit asr iii #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6011, tweet:washington monument replica boston boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:6018, tweet:work #quincy ma view latest opening #sales #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6033, tweet:department veterans affairs physician assistant #brockton ma #physician #veterans, groundTruth:0, assignedCluster:17}
, {tweetId:6034, tweet:work #boston ma view latest opening #banking #veterans #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6051, tweet:wednesday 25 #noalaviolenciadegenero trending topic boston 3 hours #trndnl, groundTruth:0, assignedCluster:17}
, {tweetId:6062, tweet:#engineering professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6065, tweet:#hiring click apply event specialist part time sales bjs wholesale club #sales #revere ma #job, groundTruth:0, assignedCluster:17}
, {tweetId:6071, tweet:trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:6077, tweet:#businessmgmt professional #boston ma check #job #insurance #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6081, tweet:#education #job great fit satact teacher acton ma surrounding areas #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6089, tweet:work carter memorial united methodist #hiring #boston ma click details #education, groundTruth:0, assignedCluster:17}
, {tweetId:6096, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6099, tweet:#boston ma #clerical #job administrative coordinator spark center 40hrs days boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6106, tweet:boston baby, groundTruth:0, assignedCluster:17}
, {tweetId:6107, tweet:latest #newington nh #job click apply field repair crossings fox run #skilledtrade #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6111, tweet:recommend #projectmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6113, tweet:draftkings #businessmgmt #job ux information architect #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6114, tweet:boston bar scene best, groundTruth:0, assignedCluster:17}
, {tweetId:6117, tweet:wibben home middleboro ma, groundTruth:0, assignedCluster:17}
, {tweetId:6121, tweet:interested #retail #job near #brighton ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6133, tweet:recommend #job senior director reimbursement payment systems #boston ma #finance, groundTruth:0, assignedCluster:17}
, {tweetId:6134, tweet:#facilitiesmgmt #braintree ma retail housekeeping associate part time braintree ma macy retail, groundTruth:0, assignedCluster:17}
, {tweetId:6143, tweet:work #boston ma view latest opening #job #brg #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6153, tweet:#retail #job great fit sales representative #northhampton nh #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6157, tweet:work #boston ma view latest opening #nursing #veterans #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6171, tweet:#nursing #job #quincy ma sterile processing tech needed supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6173, tweet:#hiring read latest #job opening senior electrical engineer #boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:6178, tweet:latest #boston ma #job click apply codirector bioenergetics core temporary #healthcare, groundTruth:0, assignedCluster:17}
, {tweetId:6197, tweet:nestle waters na #manufacturing #job production operator seasonal #polandspring #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6220, tweet:#it #job #boston ma applications analyst ii inpatient epic boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6241, tweet:#brockton ma #hr #job director talent management wb mason #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6269, tweet:#healthcare #job great fit clinical trial manager peripheral arterial disease 40, groundTruth:0, assignedCluster:17}
, {tweetId:6278, tweet:#retail professional #peabody massachusetts check #job #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6283, tweet:interested #healthcare #job near #middleton ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6284, tweet:interested #sales #job near #swampscott ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6292, tweet:recommend #job financial consultant ii #cfgjobs #saugus ma #finance #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6304, tweet:watching video jah fighting street boston actually broke heart, groundTruth:0, assignedCluster:17}
, {tweetId:6317, tweet:relationship mutual, groundTruth:0, assignedCluster:17}
, {tweetId:6318, tweet:#manufacturing #job #brockton ma seasonal employee assembly lowe #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6319, tweet:trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:6345, tweet:#boston ma #healthcare #job patient hospitality service representative food boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6356, tweet:#hiring click apply seasonal retail stock part time late receiving merchandiser macy #job, groundTruth:0, assignedCluster:17}
, {tweetId:6365, tweet:george wednesday 25 19th place top20 boston trends #trndnl, groundTruth:0, assignedCluster:17}
, {tweetId:6436, tweet:#hiring click apply senior project manager medical affairs 40hrs days #finance #boston ma #job, groundTruth:0, assignedCluster:17}
, {tweetId:6441, tweet:#banking #job #norwell ma senior personal banker universal citizens financial group #cfgjobs #jobs #hiring, groundTruth:0, assignedCluster:17}
