Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:8778, tweet:#fallout4 #fallout #welcomehome #boston #massachusetts #videogames #xboxone boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:8779, tweet:#labor #job great fit alterations tailor shop fittersewer, groundTruth:0, assignedCluster:17}
, {tweetId:8811, tweet:boston college, groundTruth:0, assignedCluster:17}
, {tweetId:8840, tweet:#hiring read latest #job opening health information management analyst 40hrs days, groundTruth:0, assignedCluster:17}
, {tweetId:8859, tweet:franklin field boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:8875, tweet:mirelurks bow lord master wasteland #fallout4 #fallout #welcomehome #boston, groundTruth:0, assignedCluster:17}
, {tweetId:8879, tweet:#job #boston ma outpatient pharmacist outpatient yawkey pharmacy 40 hrs boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8904, tweet:recommend #education #job #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8912, tweet:boston logan international airport bos boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:8914, tweet:latest #hanover ma #job click apply seasonal cosmetics beauty advisor flex macy hanover, groundTruth:0, assignedCluster:17}
, {tweetId:8924, tweet:work #exeter nh view latest opening #projectmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8926, tweet:walks duckthis team sucksno fairweather fan, groundTruth:0, assignedCluster:17}
, {tweetId:8933, tweet:#careerarc #engineering #job alert process engineer ii genzyme #allston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8950, tweet:associate director gmp maintenance genzyme #allston massachusetts #facilitiesmgmt #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8957, tweet:join genzyme team latest #pharmaceutical #job opening #allston massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8958, tweet:cvs health retail store positions #lynn ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8964, tweet:#boston ma #retail retail sales hiring event november 19th boston ma area att, groundTruth:0, assignedCluster:17}
, {tweetId:8967, tweet:city complaint health crisss priorities actof violence crimes help hello canada, groundTruth:0, assignedCluster:17}
, {tweetId:8974, tweet:registered nurse rn licensed practical lpn pediatric bayada home health care #roxbury ma #nursing #job, groundTruth:0, assignedCluster:17}
, {tweetId:8975, tweet:food table ma demands say grace, groundTruth:0, assignedCluster:17}
, {tweetId:8976, tweet:#hiring read latest #job opening accenture strategy mba intern consultant johnson, groundTruth:0, assignedCluster:17}
, {tweetId:8995, tweet:senior cool, groundTruth:0, assignedCluster:17}
, {tweetId:9002, tweet:instagram saves posted images originals unchecked, groundTruth:0, assignedCluster:17}
, {tweetId:9036, tweet:recommend #job rn lpn full time evening ledgewood beverly ma #beverly ma, groundTruth:0, assignedCluster:17}
, {tweetId:9052, tweet:alpha deathclaw yeah motherf alpha #fallout4 #fallout #welcomehome #boston, groundTruth:0, assignedCluster:17}
, {tweetId:9058, tweet:downtown lynn cultural district lynn ma, groundTruth:0, assignedCluster:17}
, {tweetId:9060, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:9067, tweet:bestie michelle saugus everett elks saugus ma, groundTruth:0, assignedCluster:17}
, {tweetId:9075, tweet:vitamin shoppe health enthusiast parttime #peabody ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9103, tweet:alpha deathclaw #fallout4 #fallout #welcomehome #boston #massachusetts #bethesda #videogames #xboxone, groundTruth:0, assignedCluster:17}
, {tweetId:9104, tweet:cooks trophy pt2 boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9108, tweet:#boston #friends #family #tb #throwback #tbt boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9111, tweet:join wis international team latest #transportation #job opening #maplehill ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9113, tweet:casa de dos gays boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:9123, tweet:vfw post 2346 saugus ma, groundTruth:0, assignedCluster:17}
, {tweetId:9132, tweet:call 1 forehead moon boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9147, tweet:join boston medical center team latest #healthcare #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:9149, tweet:posted photo boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9158, tweet:#hiring click apply cause event marketing sales asst coop #clerical #boston ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:9191, tweet:department veterans affairs #socialsciences #job social worker grant diem #boston ma #veterans, groundTruth:0, assignedCluster:17}
, {tweetId:9208, tweet:#retail #job #rindge nh store receiver tractor supply company #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9242, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:9247, tweet:boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9248, tweet:#fallout4 #fallout #welcomehome #boston #massachusetts #bethesda #videogames #xboxone boston, groundTruth:0, assignedCluster:17}
, {tweetId:9253, tweet:recommend #manufacturing #job #danvers ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:9256, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:9258, tweet:loverof candid photo, groundTruth:0, assignedCluster:17}
, {tweetId:9267, tweet:1010 recommend friend, groundTruth:0, assignedCluster:17}
, {tweetId:9269, tweet:boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9272, tweet:join guckenheimer team latest #hospitality #job opening #culinary #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9276, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9287, tweet:westmoreland nh westmoreland nh, groundTruth:0, assignedCluster:17}
, {tweetId:9321, tweet:look peaceful dead #fallout4 #fallout #welcomehome #boston #massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9336, tweet:boston common boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:9357, tweet:darkling night shift brewing everett ma #nightshiftbrewing #bourbonbarrelaged holy family, groundTruth:0, assignedCluster:17}
, {tweetId:9392, tweet:posted photo dogfish bar beach, groundTruth:0, assignedCluster:17}
, {tweetId:9396, tweet:visiting cousin shopping #isometimescare boston medical center meninoharrison ave ambulance bay, groundTruth:0, assignedCluster:17}
, {tweetId:9432, tweet:thats sportsif went team theyd adore, groundTruth:0, assignedCluster:17}
, {tweetId:9441, tweet:america team bah ha ha, groundTruth:0, assignedCluster:17}
, {tweetId:9446, tweet:recommend #accounting #job #rhmrjobs #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9461, tweet:decimated deathclaw #fallout4 #fallout #welcomehome #boston #massachusetts #videogames, groundTruth:0, assignedCluster:17}
, {tweetId:9480, tweet:yooooooo boston tonite, groundTruth:0, assignedCluster:17}
, {tweetId:9481, tweet:thought digital wouldn work anymore, groundTruth:0, assignedCluster:17}
, {tweetId:9557, tweet:work robert half management resources #hiring #lexington ma click details #hr #rhmrjobs, groundTruth:0, assignedCluster:17}
, {tweetId:9559, tweet:went new york boston, groundTruth:0, assignedCluster:17}
, {tweetId:9579, tweet:tipsy work 1 yaaa, groundTruth:0, assignedCluster:17}
, {tweetId:9591, tweet:sleeping work bye, groundTruth:0, assignedCluster:17}
, {tweetId:9621, tweet:join thursday la tulipe doors 630pm set 845pm tickets 15 advance 20 door #rawartist, groundTruth:0, assignedCluster:17}
, {tweetId:9650, tweet:recommend #job retail sales merchandiser part time #brockton ma #retail #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9683, tweet:#boston #ma #subway #thanksgiving boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9703, tweet:drinking awake danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:9717, tweet:good raider dead #fallout4 #fallout #welcomehome #boston #massachusetts #videogames, groundTruth:0, assignedCluster:17}
, {tweetId:9723, tweet:recommend #job seasonal cosmetics beauty advisor part time macy northshore mall, groundTruth:0, assignedCluster:17}
, {tweetId:9725, tweet:saying dukakis cahcass wicked thick boston accent, groundTruth:0, assignedCluster:17}
, {tweetId:9728, tweet:awesome stout thanks dan drinking world wide stout 2009 danvers ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:9734, tweet:#newburystreet #boston #ma #thanksgiving newbury street boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:9746, tweet:wednesday 25 total 115 words phrases hashtags trending topic boston #trndnl, groundTruth:0, assignedCluster:17}
, {tweetId:9763, tweet:longfellow bridge cambridge ma, groundTruth:0, assignedCluster:17}
, {tweetId:9771, tweet:fact work tomorrow makes cry, groundTruth:0, assignedCluster:17}
, {tweetId:9812, tweet:#beverly ma #retail #job assistant manager ft dressbarn #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:9852, tweet:pre food baby boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9856, tweet:nightmare, groundTruth:0, assignedCluster:17}
, {tweetId:9875, tweet:ma jerbs, groundTruth:0, assignedCluster:17}
, {tweetId:9884, tweet:jack barakat trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:9938, tweet:seeesters #happythanksgivijg boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:9943, tweet:#hiring click apply operations director #job #shore ma #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:9954, tweet:finally real terminal e boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:10012, tweet:check nh story, groundTruth:0, assignedCluster:17}
, {tweetId:10041, tweet:#christmas boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:10090, tweet:#sales #job alert sales representative united rentals #boston ma #veterans #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10093, tweet:chirps boston sports fans, groundTruth:0, assignedCluster:17}
, {tweetId:10097, tweet:grateful east boston high school, groundTruth:0, assignedCluster:17}
, {tweetId:10114, tweet:#internship #job alert intern advantage sales marketing #boston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10139, tweet:find boston map try #boston, groundTruth:0, assignedCluster:17}
, {tweetId:10206, tweet:lmao boston fucks kids man, groundTruth:0, assignedCluster:17}
, {tweetId:10217, tweet:house blues #boston usa 260515 #thescriptnswstour #thescriptfamily, groundTruth:0, assignedCluster:17}
, {tweetId:10223, tweet:join avalonbay team latest #facilitiesmgmt #job opening #nowhiring #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10240, tweet:travelling boston twittering boston #boston, groundTruth:0, assignedCluster:17}
, {tweetId:10274, tweet:cowboys probably team nfl, groundTruth:0, assignedCluster:17}
, {tweetId:10337, tweet:#boston ma #productmgmt #job senior product manager personal investing mobile fidelity investments #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:10348, tweet:join liberty mutual insurance team latest #projectmgmt #job opening #exeter nh #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10366, tweet:boston map play game #boston, groundTruth:0, assignedCluster:17}
, {tweetId:10379, tweet:quiet night boston boston common, groundTruth:0, assignedCluster:17}
, {tweetId:10394, tweet:chappy scramble photo cred camillabbennett royal ancient chappaquiddick links, groundTruth:0, assignedCluster:17}
, {tweetId:10422, tweet:battling team, groundTruth:0, assignedCluster:17}
, {tweetId:10423, tweet:recommend #job supply driver #nowhiring #boston ma #transportation #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10426, tweet:club hilton hotel boston bayside boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:10514, tweet:lets check situation, groundTruth:0, assignedCluster:17}
, {tweetId:10536, tweet:story keep saying long jj say team owner professional sports, groundTruth:0, assignedCluster:17}
, {tweetId:10582, tweet:#brockton ma #accounting #job credit collections representative wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10632, tweet:boston logan international airport bos boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:10652, tweet:chinese hood boston boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:10679, tweet:realized cowboys mcfadden whitehead team ain stoppin #discofever, groundTruth:0, assignedCluster:17}
, {tweetId:10701, tweet:interested #sales #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10747, tweet:medical emergency right lane #boston 93 nb ex 14 morrissey blvd #traffic, groundTruth:0, assignedCluster:17}
, {tweetId:10758, tweet:latest #southboston ma #job click apply assistant buyer #nowhiring #purchasing #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:10763, tweet:accident #boston 93 nb ex 14 morrissey blvd #traffic, groundTruth:0, assignedCluster:17}
, {tweetId:10799, tweet:pdf updated written work progress, groundTruth:0, assignedCluster:17}
, {tweetId:10817, tweet:registered nurse rn travel supplemental health care #boston ma #healthcare #job, groundTruth:0, assignedCluster:17}
, {tweetId:10901, tweet:posted photo boston north end, groundTruth:0, assignedCluster:17}
, {tweetId:10978, tweet:boston latin cruises past boston english 286 high school football scores, groundTruth:0, assignedCluster:17}
, {tweetId:11079, tweet:recommend #job system engineer009404 #bostonarea ma #engineering #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:11093, tweet:citrine geodes visit webpage interested, groundTruth:0, assignedCluster:17}
, {tweetId:11094, tweet:boston missed lynn missed, groundTruth:0, assignedCluster:17}
, {tweetId:11113, tweet:work honestly worried space reaganomics, groundTruth:0, assignedCluster:17}
, {tweetId:11147, tweet:work 15 hours tomorrow, groundTruth:0, assignedCluster:17}
, {tweetId:11150, tweet:trending #boston, groundTruth:0, assignedCluster:17}
