Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:17735, tweet:d gets warm, groundTruth:0, assignedCluster:3}
, {tweetId:17801, tweet:unbelievably thankful boy, groundTruth:0, assignedCluster:3}
, {tweetId:17849, tweet:coffee tired, groundTruth:0, assignedCluster:3}
, {tweetId:17870, tweet:people subconsciously things order stir shit whine blows face, groundTruth:0, assignedCluster:3}
, {tweetId:17902, tweet:yea bitch way psycho, groundTruth:0, assignedCluster:3}
, {tweetId:17928, tweet:people getting engaged handle, groundTruth:0, assignedCluster:3}
, {tweetId:17943, tweet:deleting toxic people life fun, groundTruth:0, assignedCluster:3}
, {tweetId:17956, tweet:deal whacked people life anymore, groundTruth:0, assignedCluster:3}
, {tweetId:17963, tweet:saying satan, groundTruth:0, assignedCluster:3}
, {tweetId:18043, tweet:quack people, groundTruth:0, assignedCluster:3}
, {tweetId:18056, tweet:chip swipe wristwatch way pay, groundTruth:0, assignedCluster:3}
, {tweetId:18083, tweet:pine tree food equipment gray 25 time parts orde gray restaurant equipment service repair #coupon, groundTruth:0, assignedCluster:3}
, {tweetId:18137, tweet:way gostill wonder juve loss bayern gain, groundTruth:0, assignedCluster:3}
, {tweetId:18220, tweet:winner #ufcseoul pickem #teammma4life league four time champ, groundTruth:0, assignedCluster:3}
, {tweetId:18227, tweet:3rd time 1st night killed live, groundTruth:0, assignedCluster:3}
, {tweetId:18252, tweet:gonna doingnkowloon comedy time orlando fml, groundTruth:0, assignedCluster:3}
, {tweetId:18275, tweet:feel guilty 5 people facebook birthdays take time wish 12, groundTruth:0, assignedCluster:3}
, {tweetId:18298, tweet:tired function, groundTruth:0, assignedCluster:3}
, {tweetId:18335, tweet:actually blocking people confused, groundTruth:0, assignedCluster:3}
, {tweetId:18408, tweet:people reevaluate mindset v, groundTruth:0, assignedCluster:3}
, {tweetId:18457, tweet:time leg butt workout going #turkeyday #fitnessjourney #fitnesscompetitor, groundTruth:0, assignedCluster:3}
, {tweetId:18460, tweet:video white woman stuffing vagina dirt planting tulip people internet access, groundTruth:0, assignedCluster:3}
, {tweetId:18506, tweet:third, groundTruth:0, assignedCluster:3}
, {tweetId:18517, tweet:answer snapchats quick give whiplash, groundTruth:0, assignedCluster:3}
, {tweetId:18535, tweet:super concerning people acualy hard time decent human, groundTruth:0, assignedCluster:3}
, {tweetId:18636, tweet:congratulations early arrival wonderful way spend holiday, groundTruth:0, assignedCluster:3}
, {tweetId:18646, tweet:government reward people work contribute society ones blame society laziness, groundTruth:0, assignedCluster:3}
, {tweetId:18661, tweet:seriously help laugh people complain working 8 hour shifts bullshit, groundTruth:0, assignedCluster:3}
, {tweetId:18666, tweet:believe people actually supporting planned parenthood shooting, groundTruth:0, assignedCluster:3}
, {tweetId:18669, tweet:tfw ur texting 3 different people gremlins, groundTruth:0, assignedCluster:3}
, {tweetId:18676, tweet:bullied, groundTruth:0, assignedCluster:3}
, {tweetId:18714, tweet:time pulled lynn dropped two three names cop instantly walks away lmao, groundTruth:0, assignedCluster:3}
, {tweetId:18736, tweet:grande battements en avant time years bad #fitnessamerica, groundTruth:0, assignedCluster:3}
, {tweetId:18751, tweet:tori kelly instagrammed picture drawn disney pocahontas people fighting comments saying cultural appropriation, groundTruth:0, assignedCluster:3}
, {tweetId:18756, tweet:think total 3 people actually, groundTruth:0, assignedCluster:3}
, {tweetId:18831, tweet:probably handful people, groundTruth:0, assignedCluster:3}
, {tweetId:18866, tweet:time torture people love demanding watch 1979 kate bush christmas special, groundTruth:0, assignedCluster:3}
, {tweetId:18867, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:18885, tweet:#prayforchinks bout viral, groundTruth:0, assignedCluster:3}
, {tweetId:18905, tweet:white people fucking insane, groundTruth:0, assignedCluster:3}
, {tweetId:18927, tweet:care raining salon time, groundTruth:0, assignedCluster:3}
, {tweetId:18928, tweet:ten people twitter lives, groundTruth:0, assignedCluster:3}
, {tweetId:18941, tweet:hey stuck traffic pike way play 19, groundTruth:0, assignedCluster:3}
, {tweetId:18966, tweet:hahaha reading culture writing internet takes time, groundTruth:0, assignedCluster:3}
, {tweetId:18974, tweet:#rednationrising #usfreedomarmy #wakeupamerica lambs lions unite, groundTruth:0, assignedCluster:3}
, {tweetId:18979, tweet:time td garden, groundTruth:0, assignedCluster:3}
, {tweetId:18989, tweet:two types people, groundTruth:0, assignedCluster:3}
, {tweetId:19008, tweet:bit overcaffeinated morning shopping local putting time working book #badassbikers series #woo, groundTruth:0, assignedCluster:3}
, {tweetId:19012, tweet:#pjnet #tcot #ccot #2a #conservativeyp #pjstrikeforce lambs lions unite, groundTruth:0, assignedCluster:3}
, {tweetId:19023, tweet:ship saying, groundTruth:0, assignedCluster:3}
, {tweetId:19024, tweet:time start cleaning, groundTruth:0, assignedCluster:3}
, {tweetId:19048, tweet:laugh people laugh, groundTruth:0, assignedCluster:3}
, {tweetId:19121, tweet:#rednationrising #usfreedomarmy #wakeupamerica lambs lions fight #1 problem amerka, groundTruth:0, assignedCluster:3}
, {tweetId:19127, tweet:#mcfc time make changes pell players getting complacent challenges defending ball holding, groundTruth:0, assignedCluster:3}
, {tweetId:19148, tweet:#pjnet #tcot #ccot #2a #conservativeyp #pjstrikeforce lions fight #1 problem amerka, groundTruth:0, assignedCluster:3}
, {tweetId:19246, tweet:people burn bridges ask visit, groundTruth:0, assignedCluster:3}
, {tweetId:19253, tweet:overly obsessed, groundTruth:0, assignedCluster:3}
, {tweetId:19296, tweet:taking people gay television isn throwing face, groundTruth:0, assignedCluster:3}
, {tweetId:19330, tweet:people rare, groundTruth:0, assignedCluster:3}
, {tweetId:19348, tweet:fat nyc tweet time come, groundTruth:0, assignedCluster:3}
, {tweetId:19363, tweet:#rednationrising #usfreedomarmy #wakeupamerica lambs lions 2016 1980 100 red, groundTruth:0, assignedCluster:3}
, {tweetId:19375, tweet:nyc tweet time head, groundTruth:0, assignedCluster:3}
, {tweetId:19376, tweet:way, groundTruth:0, assignedCluster:3}
, {tweetId:19378, tweet:lmfaooo time, groundTruth:0, assignedCluster:3}
, {tweetId:19382, tweet:#pjnet #tcot #ccot #2a #conservativeyp #pjstrikeforce 2016 1980 100 red, groundTruth:0, assignedCluster:3}
, {tweetId:19396, tweet:lost mind time, groundTruth:0, assignedCluster:3}
, {tweetId:19456, tweet:tweet made follow instantly hate judgmental people passion, groundTruth:0, assignedCluster:3}
, {tweetId:19493, tweet:sad people lose dignity act animals dollars #blackfriday #thanksgiving, groundTruth:0, assignedCluster:3}
, {tweetId:19498, tweet:pundits say cpc grassroots speaking differences divisivemaybe time blog, groundTruth:0, assignedCluster:3}
, {tweetId:19502, tweet:thing people say spoons mentalphysical bandwidth thing, groundTruth:0, assignedCluster:3}
, {tweetId:19516, tweet:obsessed dark skins, groundTruth:0, assignedCluster:3}
, {tweetId:19550, tweet:#bbcfootball gotta feel goal todayin match means fans players time players step, groundTruth:0, assignedCluster:3}
, {tweetId:19571, tweet:#rednationrising #usfreedomarmy #wakeupamerica lambs lions 2016 2012, groundTruth:0, assignedCluster:3}
, {tweetId:19591, tweet:#pjnet #tcot #ccot #2a #conservativeyp #pjstrikeforce 2016 2012, groundTruth:0, assignedCluster:3}
, {tweetId:19625, tweet:dealing people taught manners probably frustrating things, groundTruth:0, assignedCluster:3}
, {tweetId:19656, tweet:suck waking people, groundTruth:0, assignedCluster:3}
, {tweetId:19671, tweet:mom fangirled people mall, groundTruth:0, assignedCluster:3}
, {tweetId:19696, tweet:type person complain drag poor people society abortions, groundTruth:0, assignedCluster:3}
, {tweetId:19726, tweet:abortion morally neutral great practical fix people having kids ready, groundTruth:0, assignedCluster:3}
, {tweetId:19770, tweet:sounds time perl jam, groundTruth:0, assignedCluster:3}
, {tweetId:19791, tweet:did pox people birth canal r, groundTruth:0, assignedCluster:3}
, {tweetId:19828, tweet:time study aging process enjoying christmas tree bedroom lovely place read grow mind, groundTruth:0, assignedCluster:3}
, {tweetId:19832, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:19891, tweet:tell people sex expect work fighting millions years evolution aren winning, groundTruth:0, assignedCluster:3}
, {tweetId:19892, tweet:hope ridiculous ain got time nonsense, groundTruth:0, assignedCluster:3}
, {tweetId:19931, tweet:says prolife murdering people, groundTruth:0, assignedCluster:3}
, {tweetId:19933, tweet:block people find way lurking catch feelings shit isn bout lmaoo, groundTruth:0, assignedCluster:3}
, {tweetId:19955, tweet:time punch rest work done kitchen closer, groundTruth:0, assignedCluster:3}
, {tweetId:20034, tweet:lmaoo smh irrelevant people trying relevant tell ya man, groundTruth:0, assignedCluster:3}
, {tweetId:20045, tweet:betting percentage people believing islam odds higher 56, groundTruth:0, assignedCluster:3}
, {tweetId:20053, tweet:road trip maine made quick stop #wellsbeach past #summer time, groundTruth:0, assignedCluster:3}
, {tweetId:20102, tweet:feel move tee time doesnt, groundTruth:0, assignedCluster:3}
, {tweetId:20105, tweet:appointed enforcer based prolife attacks pp #standwithpp, groundTruth:0, assignedCluster:3}
, {tweetId:20106, tweet:walked past group people trying carry couch building took stop screaming pivot, groundTruth:0, assignedCluster:3}
, {tweetId:20107, tweet:2016, groundTruth:0, assignedCluster:3}
, {tweetId:20118, tweet:white people jogging, groundTruth:0, assignedCluster:3}
, {tweetId:20133, tweet:fantastic michelle lived brooklyn two years city feel confident showing people, groundTruth:0, assignedCluster:3}
, {tweetId:20138, tweet:#rednationrising #usfreedomarmy #wakeupamerica lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:20148, tweet:#pjnet #tcot #ccot #2a #conservativeyp #pjstrikeforce lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:20167, tweet:course 1 way 2cutturn theppl salvation creator plans 4them reject thewickd #jesus, groundTruth:0, assignedCluster:3}
, {tweetId:20178, tweet:sorry longpersonal rant believe people exposure people experiences willing share, groundTruth:0, assignedCluster:3}
, {tweetId:20189, tweet:polly got bit upgrade time polly pancake parlor, groundTruth:0, assignedCluster:3}
, {tweetId:20240, tweet:gettin tired sound sync #tcmparty, groundTruth:0, assignedCluster:3}
, {tweetId:20343, tweet:gave pastors time tried call pulpit, groundTruth:0, assignedCluster:3}
, {tweetId:20380, tweet:paint nails working food wash hands way, groundTruth:0, assignedCluster:3}
, {tweetId:20515, tweet:give, groundTruth:0, assignedCluster:3}
, {tweetId:20542, tweet:haha miserable people kena tukar address semua ergh, groundTruth:0, assignedCluster:3}
, {tweetId:20556, tweet:5 coupon amazon signing amazon app time, groundTruth:0, assignedCluster:3}
, {tweetId:20618, tweet:5 coupon amazon signing amazon app time, groundTruth:0, assignedCluster:3}
, {tweetId:20625, tweet:leave house three work time, groundTruth:0, assignedCluster:3}
, {tweetId:20663, tweet:great time celtics game night brothers td garden, groundTruth:0, assignedCluster:3}
, {tweetId:20668, tweet:ion got time, groundTruth:0, assignedCluster:3}
, {tweetId:20672, tweet:people piled money bang lose knowing fucked won, groundTruth:0, assignedCluster:3}
, {tweetId:20677, tweet:buy things people, groundTruth:0, assignedCluster:3}
, {tweetId:20786, tweet:living fast sinning habit, groundTruth:0, assignedCluster:3}
, {tweetId:20809, tweet:scoreless 1st give confidence, groundTruth:0, assignedCluster:3}
, {tweetId:20814, tweet:exactly stand white people, groundTruth:0, assignedCluster:3}
, {tweetId:20840, tweet:homemade buffalo chicken dip coming way, groundTruth:0, assignedCluster:3}
, {tweetId:20858, tweet:hollywood way showing stereotyped lower classes #tcmparty, groundTruth:0, assignedCluster:3}
, {tweetId:20876, tweet:holiday breaks, groundTruth:0, assignedCluster:3}
, {tweetId:20883, tweet:knew people sc realized rg3 doomed based broad jump landing powerful tool, groundTruth:0, assignedCluster:3}
, {tweetId:20904, tweet:jaleen smith scored running banker time winding unh leads american 2823 half #cats, groundTruth:0, assignedCluster:3}
, {tweetId:20906, tweet:leave guy wide open give michigan extra chances, groundTruth:0, assignedCluster:3}
, {tweetId:20911, tweet:hahaha sm isn skills people misleaded biased, groundTruth:0, assignedCluster:3}
, {tweetId:20919, tweet:3rd storm people couldn find chairs put mark parking spots, groundTruth:0, assignedCluster:3}
, {tweetId:20920, tweet:time truth #boston #studiofeeling #goodmorning #autumnweather #work #timetowakeup, groundTruth:0, assignedCluster:3}
, {tweetId:20921, tweet:guarantee peyton pt people athletic trainers doctors warning play, groundTruth:0, assignedCluster:3}
, {tweetId:20932, tweet:biggest problem hockey pseudopolite culture time bosnyr play claude gonna say oh course respect, groundTruth:0, assignedCluster:3}
, {tweetId:20946, tweet:watch rg3 broad jump guess landed extremely poorly showed poor control people pegged right, groundTruth:0, assignedCluster:3}
, {tweetId:20955, tweet:24 floors gets everytime, groundTruth:0, assignedCluster:3}
, {tweetId:20986, tweet:honestly tired wanting pretend, groundTruth:0, assignedCluster:3}
, {tweetId:20988, tweet:people misconception weather related head colds flu doesn affect immune system, groundTruth:0, assignedCluster:3}
, {tweetId:20990, tweet:lot time skin impenetrable armor, groundTruth:0, assignedCluster:3}
, {tweetId:21027, tweet:time night kinda obsessed nowalready buying songs itunes, groundTruth:0, assignedCluster:3}
, {tweetId:21040, tweet:admit wrong field say moved awkwardly matter time, groundTruth:0, assignedCluster:3}
, {tweetId:21050, tweet:drives people contagious transmission likely occur, groundTruth:0, assignedCluster:3}
, {tweetId:21081, tweet:bang time, groundTruth:0, assignedCluster:3}
, {tweetId:21094, tweet:wrong time avoid wrong asking people field think, groundTruth:0, assignedCluster:3}
, {tweetId:21114, tweet:fuck flirting cheatingyou people give fuck relationship flirtings, groundTruth:0, assignedCluster:3}
, {tweetId:21120, tweet:waiting ass time, groundTruth:0, assignedCluster:3}
, {tweetId:21128, tweet:time mfa right fantastic, groundTruth:0, assignedCluster:3}
, {tweetId:21129, tweet:way pnd, groundTruth:0, assignedCluster:3}
, {tweetId:21133, tweet:surround people bring best, groundTruth:0, assignedCluster:3}
, {tweetId:21147, tweet:hand written cards sales people b2b, groundTruth:0, assignedCluster:3}
, {tweetId:21173, tweet:y pushing fit summer agenda eat way winter baby beluga, groundTruth:0, assignedCluster:3}
, {tweetId:21180, tweet:2k got time piss fuck swear ima break shit, groundTruth:0, assignedCluster:3}
, {tweetId:21206, tweet:people live dog house depressingly quiet, groundTruth:0, assignedCluster:3}
, {tweetId:21262, tweet:goal assist give leicester #mufcvlcfc, groundTruth:0, assignedCluster:3}
, {tweetId:21300, tweet:eyeballing #kcustom #hybrid #cymbals long time 2 days mine oh yes mine, groundTruth:0, assignedCluster:3}
, {tweetId:21332, tweet:gives shit feel way people, groundTruth:0, assignedCluster:3}
, {tweetId:21389, tweet:live full time student part time waitress wife, groundTruth:0, assignedCluster:3}
, {tweetId:21444, tweet:ask 10 people physical therapy sc ask peyton, groundTruth:0, assignedCluster:3}
