==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:1319, tweet:haitian food finest, groundTruth:0, assignedCluster:7}
, {tweetId:1334, tweet:exactly planned evening wwe tlc tables ladders chairs boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1342, tweet:box 1575 e3 rit e7l17d4 scene investigating showing, groundTruth:0, assignedCluster:7}
, {tweetId:1350, tweet:cookies #christmasbycandlelight #osv old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:1358, tweet:#nursing #job alert intensive care unit registered nurse icu rn supplemental health care #boston ma #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1359, tweet:#boston #wwetlc, groundTruth:0, assignedCluster:7}
, {tweetId:1370, tweet:work starbucks #hiring click details #hospitality #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1373, tweet:biz trip 2015 woop woop boston logan international airport bos boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1375, tweet:#clerical #job great fit executive assistant radiation oncology 40hrs days #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1376, tweet:delta flight good back #skyclub delta sky club boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1386, tweet:box 1575 ic 4 stry brownstone attached omd investigating light smoke condition basement apt looking source, groundTruth:0, assignedCluster:7}
, {tweetId:1389, tweet:cloudy cloudy humidity 71 76 wind 6mph 7mph, groundTruth:0, assignedCluster:7}
, {tweetId:1390, tweet:best thing boston public market, groundTruth:0, assignedCluster:7}
, {tweetId:1393, tweet:national car rental east boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1403, tweet:cute, groundTruth:0, assignedCluster:7}
, {tweetId:1415, tweet:#realestate #job #boston ma development intern avalonbay #nowhiring #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1419, tweet:recommend #job executive producer #boston ma #media #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1426, tweet:latest #boston massachusetts #job click apply distributed systems engineer #it #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1433, tweet:starbucks shift manager #businessmgmt #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1435, tweet:posted video fireice boston, groundTruth:0, assignedCluster:7}
, {tweetId:1450, tweet:work bidmc #hiring #boston ma click details #generalscience #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1456, tweet:groovy baby iphone finger drawing 45 minutessourceimagination boston art framing, groundTruth:0, assignedCluster:7}
, {tweetId:1459, tweet:interested #nursing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1461, tweet:#newington nh #retail #job assistant mgr ft maurices #lovefashionletstalk #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1467, tweet:boston girls miss hit group chat, groundTruth:0, assignedCluster:7}
, {tweetId:1471, tweet:black latino students speak problems boston schools, groundTruth:0, assignedCluster:7}
, {tweetId:1474, tweet:hello boston today sunset took place 412 pm top stories right, groundTruth:0, assignedCluster:7}
, {tweetId:1481, tweet:andy dalton rest fantasy season view world #fanduel, groundTruth:0, assignedCluster:7}
, {tweetId:1488, tweet:pre boston pops drinks yvonne supper club boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1502, tweet:#hiring click apply delivery driver pt brighton ma #transportation #brighton ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1517, tweet:#hospitality #job great fit cook #sonic #wilmington ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1531, tweet:excellent #hohoho show #imdreamingofapinkxmas #xmascancan #dancingsantas, groundTruth:0, assignedCluster:7}
, {tweetId:1532, tweet:#hiring read latest #job opening registered nurse #lawrence ma #nursing, groundTruth:0, assignedCluster:7}
, {tweetId:1534, tweet:#job #boston ma pharmacy technician outpatient shapiro pharmacy 40 hrs boston medical center #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1536, tweet:#healthcare #job great fit patient navigator ii care coordinator primary care, groundTruth:0, assignedCluster:7}
, {tweetId:1537, tweet:genzyme #engineering #job automation engineer associate #allston massachusetts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1538, tweet:okay stop, groundTruth:0, assignedCluster:7}
, {tweetId:1544, tweet:work draftkings #hiring #boston ma click details #it #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1547, tweet:#hiring read latest #job opening travel nurse rn labor delivery registered nurse, groundTruth:0, assignedCluster:7}
, {tweetId:1549, tweet:drinking samuel adams boston lager #photo, groundTruth:0, assignedCluster:7}
, {tweetId:1559, tweet:italy boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1560, tweet:bar boston drinking beer watching football doesn american, groundTruth:0, assignedCluster:7}
, {tweetId:1562, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1563, tweet:1 boston atm isn airport branches, groundTruth:0, assignedCluster:7}
, {tweetId:1565, tweet:#labor professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1573, tweet:call ta cause work, groundTruth:0, assignedCluster:7}
, {tweetId:1580, tweet:hello side #boston #christmas #lights #sunday #igers #travel boston common, groundTruth:0, assignedCluster:7}
, {tweetId:1583, tweet:dining entire city boston regular guest disappointed, groundTruth:0, assignedCluster:7}
, {tweetId:1588, tweet:careless whisper gets old, groundTruth:0, assignedCluster:7}
, {tweetId:1590, tweet:horse ride cowboy, groundTruth:0, assignedCluster:7}
, {tweetId:1592, tweet:#hiring read latest #job opening patient navigator ii care coordinator primary, groundTruth:0, assignedCluster:7}
, {tweetId:1598, tweet:glad read cryptic comment 140 lovely xmas gift, groundTruth:0, assignedCluster:7}
, {tweetId:1602, tweet:latest #boston ma #job click apply fire protection engineer #finance #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1605, tweet:#hiring click apply supply chain analyst entry level #businessmgmt #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1623, tweet:rn boston, groundTruth:0, assignedCluster:7}
, {tweetId:1630, tweet:supplemental health care #healthcare #job rn registered nurse sicu #boston ma #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1636, tweet:interested #customerservice #job near #wilmington ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1640, tweet:#retail #job great fit retail store shift supervisor #revere ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1641, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #braintree ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1643, tweet:#marketing professional #quincy ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1644, tweet:helping #boston #homeless #disabled artists find audience, groundTruth:0, assignedCluster:7}
, {tweetId:1655, tweet:#hiring click apply clinical nurse ii cardiac surgery rn #nursing #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1658, tweet:50 boston trends saturday 12 hashtags #trndnl, groundTruth:0, assignedCluster:7}
, {tweetId:1674, tweet:work view latest opening #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1680, tweet:#it #job #brockton ma integration analyst wb mason #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1716, tweet:longest shift history, groundTruth:0, assignedCluster:7}
, {tweetId:1720, tweet:nights boston common, groundTruth:0, assignedCluster:7}
, {tweetId:1728, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1735, tweet:santa collz trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:1739, tweet:#clerical #job great fit executive assistant chairchief psychiatry #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1746, tweet:stop looking happiness place lost, groundTruth:0, assignedCluster:7}
, {tweetId:1748, tweet:192 gal gaeta gulf gas station route 1 south peabody ma, groundTruth:0, assignedCluster:7}
, {tweetId:1758, tweet:#hiring click apply domestic relations paralegal flexible parttime fulltime #legal #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1766, tweet:#sales #job great fit sales manager961 abington #abington ma, groundTruth:0, assignedCluster:7}
, {tweetId:1778, tweet:latest #boston ma #job click apply rnregistered nurselocaltravel #nursing #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1779, tweet:squeeze 140 characters, groundTruth:0, assignedCluster:7}
, {tweetId:1781, tweet:end type gift, groundTruth:0, assignedCluster:7}
, {tweetId:1785, tweet:view cockpit, groundTruth:0, assignedCluster:7}
, {tweetId:1794, tweet:#hiring click apply certified nursing assistant part time evening ledgewood beverly ma #job, groundTruth:0, assignedCluster:7}
, {tweetId:1796, tweet:head stand #bostonblogger #holidaywindows #igersboston #retail, groundTruth:0, assignedCluster:7}
, {tweetId:1813, tweet:christmas tree #quincymarket boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:1815, tweet:#hiring read latest #job opening certified nursing assistant ii nursing surgical icu, groundTruth:0, assignedCluster:7}
, {tweetId:1817, tweet:#banking #job great fit store manager ii #westroxbury ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1821, tweet:hide scotty g, groundTruth:0, assignedCluster:7}
, {tweetId:1824, tweet:boston weather perfect weekend esplanade charles river, groundTruth:0, assignedCluster:7}
, {tweetId:1826, tweet:#boston ma #art #job web site designer creative group #thecreativegroup #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1835, tweet:hard feel festive #boston boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:1839, tweet:#healthcare professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1841, tweet:interested #finance #job near #danvers ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1842, tweet:#hiring click apply electronic assembler #it #nettempsjobs #lexington ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1857, tweet:happy harvard square #boston harvard square boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1866, tweet:soooo proud rn #goodjobbri, groundTruth:0, assignedCluster:7}
, {tweetId:1876, tweet:#boston ma #healthcare #job clinical social worker msw 16 hrs fri sat boston medical center #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1877, tweet:#nursing #job #boston ma sterile processing tech supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1880, tweet:melancholy airport sunday night boston logan international airport bos, groundTruth:0, assignedCluster:7}
, {tweetId:1889, tweet:mom boyfriend watching lifetime movies suppose work 15 minutes agofml, groundTruth:0, assignedCluster:7}
, {tweetId:1905, tweet:skilled pretending fine edge harmful, groundTruth:0, assignedCluster:7}
, {tweetId:1909, tweet:assistant mgr pt maurices #seabrook nh #retail #lovefashionletstalk #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1913, tweet:saturday 12 green trending topic boston 6 hours #trndnl, groundTruth:0, assignedCluster:7}
, {tweetId:1916, tweet:latest #charlestown ma #job click apply bi developer sql ssrs tableau #database #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1917, tweet:face iphone thank goodness got boston art framing, groundTruth:0, assignedCluster:7}
, {tweetId:1920, tweet:word, groundTruth:0, assignedCluster:7}
, {tweetId:1937, tweet:join boston medical center team latest #healthcare #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1941, tweet:#hiring read latest #job opening selling supervisor #peabody ma #retail #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1946, tweet:#hiring read latest #job opening seasonal retail sales #danvers massachusetts #sales, groundTruth:0, assignedCluster:7}
, {tweetId:1947, tweet:weather boston weekend point #boston #city #citylife #igboston, groundTruth:0, assignedCluster:7}
, {tweetId:1956, tweet:home boston logan international airport, groundTruth:0, assignedCluster:7}
, {tweetId:1963, tweet:#hiring read latest #job opening help desk analyst ii #barrington nh #customerservice, groundTruth:0, assignedCluster:7}
, {tweetId:1964, tweet:sales associate liberty mutual insurance #lexington ma #sales #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1970, tweet:foodler umbrella food delivery service hinting, groundTruth:0, assignedCluster:7}
, {tweetId:1975, tweet:implementation analyst mentor network #boston ma #it #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1980, tweet:hard rock cafe boston boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:2000, tweet:work #brockton ma view latest opening #education #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:2005, tweet:recommend #hr #job #nowhiring #brockton ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:2008, tweet:boston ready 2hr flight home boston logan international airport, groundTruth:0, assignedCluster:7}
, {tweetId:2021, tweet:join starbucks team latest #businessmgmt #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:2026, tweet:carhopskating carhop server sonic drivein #peabody ma #hospitality #sonic #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:2027, tweet:citizens financial group #banking #job sr portfolio manager ii #boston ma #cfgjobs #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:2039, tweet:gummy bears rn, groundTruth:0, assignedCluster:7}
, {tweetId:2043, tweet:work creative group #hiring #boston ma click details #marketing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:2063, tweet:recommend #job field sales representative boston ma #boston ma #sales #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:2075, tweet:pillar meter meter, groundTruth:0, assignedCluster:7}
, {tweetId:2091, tweet:sir kenny mend wisdom teeth surgery wiring great american novel, groundTruth:0, assignedCluster:7}
, {tweetId:2112, tweet:tis season city farm florist nurseries, groundTruth:0, assignedCluster:7}
, {tweetId:2132, tweet:tonight industrial factory w dj brian l 810pm est 903fm boston live streaming, groundTruth:0, assignedCluster:7}
, {tweetId:2137, tweet:recommend #job driver helper #lincoln nh #transportation #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:2143, tweet:recommend #job marketing assistant retail division entry level #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:2153, tweet:wwe tables ladders chairs tlc boston tonightcant wait, groundTruth:0, assignedCluster:7}
, {tweetId:2163, tweet:buffalo wild wings saugus ma, groundTruth:0, assignedCluster:7}
